Object dump by Dumper-7
[00012C0D] {0x1fa60b68d00} Function WB_Container_Linear.WB_Container_Linear_C.SetDefaultMarquee_Tiling
[00000000] {0x1faf5489080}     ByteProperty Tiling
[00012C0E] {0x1fa60b68c00} Function WB_Container_Linear.WB_Container_Linear_C.SetDefaultMarquee_Tint
[00000000] {0x1faf5489180}     StructProperty Color
[00012C0F] {0x1fa60b68b00} Function WB_Container_Linear.WB_Container_Linear_C.SetFillColor
[00000000] {0x1faf5487980}     StructProperty InColor
[00000010] {0x1faf5469770}     DoubleProperty GradientPower
[00000018] {0x1faf5487900}     ByteProperty Tiling
[00012C10] {0x1fa60b68a00} Function WB_Container_Linear.WB_Container_Linear_C.SetFillColorMask
[00000000] {0x1faf5487580}     ObjectProperty Value
[00012C11] {0x1fa60b68900} Function WB_Container_Linear.WB_Container_Linear_C.SetGradientMask
[00000000] {0x1faf5487500}     ObjectProperty GradientTexture
[00012C12] {0x1fa60b68800} Function WB_Container_Linear.WB_Container_Linear_C.SetMirrorX_OV_Target
[00000000] {0x1faf5486b80}     BoolProperty MirrorX
[00000001] {0x1faf5486b00}     BoolProperty Temp_bool_Variable
[00000008] {0x1faf5468f90}     DoubleProperty Temp_real_Variable
[00000010] {0x1faf5468f20}     DoubleProperty Temp_real_Variable_1
[00000018] {0x1faf5468eb0}     DoubleProperty K2Node_Select_Default
[00000020] {0x1faf5468e40}     DoubleProperty CallFunc_BreakVector2D_X
[00000028] {0x1faf5468dd0}     DoubleProperty CallFunc_BreakVector2D_Y
[00000030] {0x1faf5486a80}     StructProperty CallFunc_MakeVector2D_ReturnValue
[00012C13] {0x1fa60b68700} Function WB_Container_Linear.WB_Container_Linear_C.SetMirrorY_OV_Target
[00000000] {0x1faf5486d00}     BoolProperty MirrorY
[00000001] {0x1faf5486c80}     BoolProperty Temp_bool_Variable
[00000008] {0x1faf54674e0}     DoubleProperty Temp_real_Variable
[00000010] {0x1faf5467470}     DoubleProperty Temp_real_Variable_1
[00000018] {0x1faf5467400}     DoubleProperty K2Node_Select_Default
[00000020] {0x1faf5467390}     DoubleProperty CallFunc_BreakVector2D_X
[00000028] {0x1faf5469000}     DoubleProperty CallFunc_BreakVector2D_Y
[00000030] {0x1faf5486c00}     StructProperty CallFunc_MakeVector2D_ReturnValue
[00012C14] {0x1fa60b6c800} Function WB_Container_Linear.WB_Container_Linear_C.SetPercent
[00000000] {0x1faf54697e0}     DoubleProperty InPercent
[00012C15] {0x1fa60b6c700} Function WB_Container_Linear.WB_Container_Linear_C.SetProgressMethod
[00000000] {0x1faf5487600}     ByteProperty ProgressMethod
[00012C16] {0x1fa60b6c600} Function WB_Container_Linear.WB_Container_Linear_C.SetSize
[00000000] {0x1faf5487880}     StructProperty Size
[00012C17] {0x1fa60b6c500} Function WB_Container_Linear.WB_Container_Linear_C.SetTargetFillColorNegative
[00000000] {0x1faf5487700}     StructProperty Color
[00012C18] {0x1fa60b6c300} Function WB_Container_Linear.WB_Container_Linear_C.SetTargetFillColorPositive
[00000000] {0x1faf5487780}     StructProperty Color
[00012C19] {0x1fa60b6c200} Function WB_Container_Linear.WB_Container_Linear_C.SetTargetPercent
[00000000] {0x1faf5469700}     DoubleProperty TargetPercent
[00012C1A] {0x1fa60b6c100} Function WB_Container_Linear.WB_Container_Linear_C.SetUseAbsoluteFillMethod
[00000000] {0x1faf5488b80}     BoolProperty bAbsoluteFill
[00012C1B] {0x1fa60b6c000} Function WB_Container_Linear.WB_Container_Linear_C.SetUseGradient
[00000000] {0x1faf5487800}     BoolProperty UseGradient
[00012C1C] {0x1fa60b6bf00} Function WB_Container_Linear.WB_Container_Linear_C.SetUseSeparation
[00000000] {0x1faf5488f80}     BoolProperty bUseSeparation
[00012C1D] {0x1fa60b6be00} Function WB_Container_Linear.WB_Container_Linear_C.SetUseTargetPercent
[00000000] {0x1faf5487680}     BoolProperty UseTargetPercent
[00012C1E] {0x1fa60b6bd00} Function WB_Container_Linear.WB_Container_Linear_C.StartTriggerProgressChangeColor
[00000000] {0x1faf5488a00}     StructProperty ProgressChangeColor
[00012C1F] {0x1fa60b6bc00} Function WB_Container_Linear.WB_Container_Linear_C.StopTriggerProgressChangeColor
[00012C20] {0x1fa60b6bb00} Function WB_Container_Linear.WB_Container_Linear_C.Tick
[00000000] {0x1faf5488980}     StructProperty MyGeometry
[00000038] {0x1faf54693f0}     FloatProperty InDeltaTime
[00012C21] {0x1fa60b6ba00} Function WB_Container_Linear.WB_Container_Linear_C.UpdateMarqueeFillType
[00012C22] {0x1fa60b6b900} Function WB_Container_Linear.WB_Container_Linear_C.UpdatePercent
[00012C23] {0x1fa60b6b800} Function WB_Container_Linear.WB_Container_Linear_C.UpdateSeparationPercent
[00000000] {0x1faf5469460}     DoubleProperty Percent
[00012C24] {0x1fa60b6b700} Function WB_Container_Linear.WB_Container_Linear_C.UpdateStaticPercent
[00000000] {0x1faf5486580}     BoolProperty CallFunc_IsProgressMethodStatic_ReturnValue
[00012C25] {0x1fa60b6b600} Function WB_Container_Linear.WB_Container_Linear_C.UpdateTargetPercent
[00012C26] {0x1fb55cde470} WidgetTree WB_Container_Linear.WB_Container_Linear_C.WidgetTree
[00012C27] {0x1fb2aaeb840} Overlay WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB
[00012C28] {0x1fb2aaeb680} Overlay WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BaseProgressBar_Marquee
[00012C29] {0x1fb2aaeb4c0} Overlay WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_OnTop_Marquee
[00012C2A] {0x1fb2aaeb300} Overlay WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_SeparationPB
[00012C2B] {0x1fb2aaeb140} Overlay WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_TargetProgressBar
[00012C2C] {0x1fb2aaeaf80} Overlay WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_TargetProgressBar_Marquee
[00012C2D] {0x1fb01334a20} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB.OverlaySlot_0
[00012C2E] {0x1fb013349c0} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB.OverlaySlot_1
[00012C2F] {0x1fb01334960} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB.OverlaySlot_2
[00012C30] {0x1fb01334900} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB.OverlaySlot_3
[00012C31] {0x1fb013348a0} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB.OverlaySlot_4
[00012C32] {0x1fb01334840} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BasePB.OverlaySlot_5
[00012C33] {0x1fb013347e0} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_BaseProgressBar_Marquee.OverlaySlot_1
[00012C34] {0x1fb01334780} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_OnTop_Marquee.OverlaySlot_1
[00012C35] {0x1fb01334720} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_SeparationPB.OverlaySlot_0
[00012C36] {0x1fb013346c0} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_TargetProgressBar.OverlaySlot_0
[00012C37] {0x1fb01334660} OverlaySlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OV_TargetProgressBar_Marquee.OverlaySlot_0
[00012C38] {0x1faf541a950} ProgressBar WB_Container_Linear.WB_Container_Linear_C.WidgetTree.PB_DefaultMarquee
[00012C39] {0x1faf541a4c0} WB_Container_Linear_C WB_Container_Linear.Default__WB_Container_Linear_C
[00012C3A] {0x1faf541a030} WB_LinearProgress_Separated_C WB_Container_Linear.WB_Container_Linear_C.WidgetTree.WB_LinearProgress_Separated
[00012C3B] {0x1fb2b117c30} WB_Marquee_Linear_C WB_Container_Linear.WB_Container_Linear_C.WidgetTree.BaseProgressBar_Marquee
[00012C3C] {0x1fb2b1178a0} WB_Marquee_Linear_C WB_Container_Linear.WB_Container_Linear_C.WidgetTree.OnTop_Marquee
[00012C3D] {0x1fb2b117510} WB_Marquee_Linear_C WB_Container_Linear.WB_Container_Linear_C.WidgetTree.TargetProgressBar_Marquee
[00012C3E] {0x1fa409495b0} WB_PB_Linear_Base_C WB_Container_Linear.WB_Container_Linear_C.WidgetTree.BaseProgressBar
[00012C3F] {0x1fb2b117180} WB_PB_Linear_Target_C WB_Container_Linear.WB_Container_Linear_C.WidgetTree.TargetProgressBar
[00012C40] {0x1fb2aaefe40} WidgetSwitcher WB_Container_Linear.WB_Container_Linear_C.WidgetTree.Switcher
[00012C41] {0x1fb01334540} WidgetSwitcherSlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.Switcher.WidgetSwitcherSlot_1
[00012C42] {0x1fb013344e0} WidgetSwitcherSlot WB_Container_Linear.WB_Container_Linear_C.WidgetTree.Switcher.WidgetSwitcherSlot_2
[00012C43] {0x1fa409491c0} WidgetBlueprintGeneratedClass ProgressBarLinear.ProgressBarLinear_C
[00000348] {0x1faab47d780}     StructProperty UberGraphFrame
[00000350] {0x1faf548a700}     ObjectProperty WS_FillType_PB
[00000358] {0x1faf548a680}     ObjectProperty WS_FillType_BG
[00000360] {0x1faf548a600}     ObjectProperty WS_Effects_Foreground_FillType
[00000368] {0x1faf548a580}     ObjectProperty WS_Effects_Background_FillType
[00000370] {0x1faf548c600}     ObjectProperty SB_Content
[00000378] {0x1faf548c580}     ObjectProperty SB_Container
[00000380] {0x1faf548c500}     ObjectProperty SB_BG_Brush_Right
[00000388] {0x1faf548c480}     ObjectProperty SB_BG_Brush_Left
[00000390] {0x1faf548c400}     ObjectProperty SB_Background
[00000398] {0x1faf548c380}     ObjectProperty Right
[000003A0] {0x1faf548c300}     ObjectProperty RB_BlendMask
[000003A8] {0x1faf548c280}     ObjectProperty OV_ProgressBar
[000003B0] {0x1faf548c200}     ObjectProperty OV_Effects_Foreground
[000003B8] {0x1faf548c180}     ObjectProperty OV_Effects_Background
[000003C0] {0x1faf548c100}     ObjectProperty OV_Effect_FG_Right
[000003C8] {0x1faf548c080}     ObjectProperty OV_Effect_FG_Left
[000003D0] {0x1faf548c000}     ObjectProperty OV_Effect_BG_Right
[000003D8] {0x1faf548bf80}     ObjectProperty OV_Effect_BG_Left
[000003E0] {0x1faf548bf00}     ObjectProperty Left
[000003E8] {0x1faf548be80}     ObjectProperty HB_PB_FillFromCenter
[000003F0] {0x1faf548be00}     ObjectProperty HB_Effects_Foreground
[000003F8] {0x1faf548bd80}     ObjectProperty HB_Effects_Background
[00000400] {0x1faf548bd00}     ObjectProperty HB_BG_FillFromCenter
[00000408] {0x1faf548bc80}     ObjectProperty DefaultBlur
[00000410] {0x1faf548bc00}     ObjectProperty Container
[00000418] {0x1faf548bb80}     ObjectProperty BlurRight
[00000420] {0x1faf548bb00}     ObjectProperty BlurLeft
[00000428] {0x1faf548ba80}     ObjectProperty BG_Brush_Right
[00000430] {0x1faf548ba00}     ObjectProperty BG_Brush_Left
[00000438] {0x1faf548b980}     ObjectProperty BackgroundBrush
[00000440] {0x1faf548b900}     ObjectProperty b_Content
[00000448] {0x1faf548b880}     StructProperty Size
[00000458] {0x1faf548b800}     StructProperty Size_Local
[00000468] {0x1faf548b780}     ByteProperty ProgressMethod
[00000469] {0x1faf548b700}     ByteProperty ProgressMethod_Local
[00000470] {0x1faf546aa40}     DoubleProperty QueueDelay
[00000478] {0x1faf546a9d0}     DoubleProperty QueueDelay_Local
[00000480] {0x1faf548b680}     ByteProperty FillType
[00000481] {0x1faf548b600}     ByteProperty FillType_Local
[00000488] {0x1faf546a960}     DoubleProperty FillFromCenterSpacing
[00000490] {0x1faf546a8f0}     DoubleProperty CurrentPercent
[00000498] {0x1faf546a880}     DoubleProperty CurrentPercent_Local
[000004A0] {0x1faf546a810}     DoubleProperty InterpTimeCurrent
[000004A8] {0x1faf546a7a0}     DoubleProperty InterpTimeCurrent_Local
[000004B0] {0x1faf548d680}     StructProperty FillColorCurrent
[000004C0] {0x1faf548d600}     StructProperty FillColorCurrent_Local
[000004D0] {0x1faf548d580}     ObjectProperty FillColorMask
[000004D8] {0x1faf548d500}     ObjectProperty FillColorMask_Local
[000004E0] {0x1faf548d480}     ByteProperty FillColorBrushTiling
[000004E1] {0x1faf548d400}     ByteProperty FillColorBrushTiling_Local
[000004E2] {0x1faf548d380}     BoolProperty FillColorUseGradient
[000004E3] {0x1faf548d300}     BoolProperty UseTargetPercent
[000004E4] {0x1faf548d280}     BoolProperty UseTargetPercent_Local
[000004E8] {0x1faf546a730}     DoubleProperty TargetPercent
[000004F0] {0x1faf546a6c0}     DoubleProperty TargetPercent_Local
[000004F8] {0x1faf546a650}     DoubleProperty InterpTimeTarget
[00000500] {0x1faf546a5e0}     DoubleProperty InterpTimeTarget_local
[00000508] {0x1faf548d200}     StructProperty TargetFillColor_Positive
[00000518] {0x1faf548d180}     StructProperty TargetFillColor_Positive_Local
[00000528] {0x1faf548d100}     StructProperty TargetFillColor_Negative
[00000538] {0x1faf548d080}     StructProperty BackgroundTint
[00000548] {0x1faf548d000}     StructProperty Timer
[00000550] {0x1faf546a570}     DoubleProperty DeltaTime
[00000558] {0x1faf546a500}     DoubleProperty InterpValue
[00000560] {0x1faf546a490}     DoubleProperty NewPercent
[00000568] {0x1faf546a420}     DoubleProperty OldPercent
[00000570] {0x1faf546a3b0}     DoubleProperty InterpValueTarget
[00000578] {0x1faf546a340}     DoubleProperty NewTargetPercent
[00000580] {0x1faf546a2d0}     DoubleProperty OldTargetPercent
[00000588] {0x1faf548cf80}     BoolProperty CanSetTargetPercent
[00000589] {0x1faf548cf00}     BoolProperty CanSetPercent
[0000058A] {0x1faf548ce80}     BoolProperty bIsDesignTime
[0000058B] {0x1faf548ce00}     BoolProperty FillColorUseGradient_Local
[0000058C] {0x1faf548cd80}     ByteProperty FillColorGradientType
[0000058D] {0x1faf548cd00}     ByteProperty FillColorGradientType_Local
[00000590] {0x1faf546a260}     DoubleProperty FillColorGradientPower
[00000598] {0x1faf548cc80}     StructProperty BackgroundTint_Local
[000005A8] {0x1faf548cc00}     ObjectProperty BackgroundMask
[000005B0] {0x1faf548cb80}     ObjectProperty BackgroundMask_Local
[000005B8] {0x1faf548cb00}     ByteProperty BackgroundBrushTiling
[000005B9] {0x1faf548ca80}     ByteProperty BackgroundBrushTiling_Local
[000005C0] {0x1faf546a1f0}     DoubleProperty BackgroundThickness
[000005C8] {0x1faf546a180}     DoubleProperty FillFromCenterSpacing_Local
[000005D0] {0x1faf548ca00}     ObjectProperty BlendMask
[000005D8] {0x1faf548c980}     BoolProperty bUseCustomMarquee
[000005D9] {0x1faf548c900}     BoolProperty bUseCustomMarquee_Local
[000005DA] {0x1faf548c880}     ByteProperty CustomMarqueeMethod
[000005DB] {0x1faf548c800}     ByteProperty CustomMarqueeMethod_Local
[000005E0] {0x1faf546a110}     DoubleProperty CustomMarqueeSpeed
[000005E8] {0x1faf546a0a0}     DoubleProperty CustomMarqueeSpeed_Local
[000005F0] {0x1faf548c780}     StructProperty CustomMarqueeTint
[00000600] {0x1faf548c700}     StructProperty CustomMarqueeTint_Local
[00000610] {0x1faf548c680}     ByteProperty CustomMarqueeMaskType
[00000611] {0x1faf548e700}     ByteProperty CustomMarqueeMaskType_Local
[00000618] {0x1faf548e680}     ObjectProperty CustomMarqueeMask
[00000620] {0x1faf548e600}     ObjectProperty CustomMarqueeMask_Local
[00000628] {0x1faf548e580}     ByteProperty CustomMarqueeMaskTiling
[00000629] {0x1faf548e500}     BoolProperty bUseDefaultMarquee
[0000062A] {0x1faf548e480}     BoolProperty bUseDefaultMarquee_Local
[00000630] {0x1faf548e400}     ObjectProperty DefaultMarquee_Image
[00000638] {0x1faf548e380}     ObjectProperty DefaultMarquee_Image_Local
[00000640] {0x1faf548e300}     StructProperty DefaultMarquee_ImageSize
[00000650] {0x1faf548e280}     StructProperty DefaultMarquee_ImageSize_Local
[00000660] {0x1faf548e200}     StructProperty DefaultMarquee_Tint
[00000670] {0x1faf548e180}     StructProperty DefaultMarquee_Tint_Local
[00000680] {0x1faf548e100}     ByteProperty DefaultMarquee_DrawAs
[00000681] {0x1faf548e080}     ByteProperty DefaultMarquee_DrawAs_Local
[00000682] {0x1faf548e000}     ByteProperty DefaultMarquee_Tiling
[00000684] {0x1faf546a030}     IntProperty Separation_Steps
[00000688] {0x1faf5469fc0}     IntProperty Separation_Steps_Local
[00000690] {0x1faf5469f50}     DoubleProperty Separation_Steps_Spacing
[00000698] {0x1faf548df80}     BoolProperty bIsSeparated
[000006A0] {0x1faf5469ee0}     DoubleProperty Separation_Steps_Spacing_Local
[000006A8] {0x1faf548df00}     BoolProperty Separation_AbsoluteFillMethod
[000006B0] {0x1faf548de80}     StructProperty LocalSize
[000006C0] {0x1faf548de00}     ArrayProperty Effects
[000006D0] {0x1faf546bb50}     DoubleProperty BackgroundThickness_Local
[000006D8] {0x1faf546bae0}     DoubleProperty BackgroundBlurStrength
[000006E0] {0x1faf548dd00}     ObjectProperty CurrentEffectWidget
[000006E8] {0x1faf548dc80}     MulticastInlineDelegateProperty OnPercentChanged
[000006F8] {0x1faf548dc00}     ObjectProperty BlendMask_Local
[00000700] {0x1faf546ba70}     DoubleProperty FillColorGradientPower_Local
[00000708] {0x1faf548db80}     StructProperty TargetFillColor_Negative_Local
[00000718] {0x1faf546ba00}     DoubleProperty BackgroundBlurStrength_Local
[00000720] {0x1faf548db00}     ByteProperty CustomMarqueeMaskTiling_Local
[00000721] {0x1faf548da80}     ByteProperty DefaultMarquee_Tiling_Local
[00000722] {0x1faf548da00}     BoolProperty Separation_AbsoluteFillMethod_Local
[00000728] {0x1faf548d980}     ArrayProperty Effects_Local
[00000738] {0x1faf548d880}     ArrayProperty Entries
[00000748] {0x1faf548d800}     BoolProperty bIsProgressRunning
[00000749] {0x1faf548d780}     BoolProperty PauseWithGamePause
[0000074A] {0x1faf548d700}     BoolProperty PauseWithGamePause_Local
[0000074B] {0x1faf548f780}     BoolProperty UseShaderProgressBar
[0000074C] {0x1faf548f700}     BoolProperty UseShaderProgressBar_Local
[00012C44] {0x1fb55cde1a0} WidgetTree ProgressBarLinear.ProgressBarLinear_C.WidgetTree
[00012C45] {0x1fb012caba0} BackgroundBlur ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BlurLeft
[00012C46] {0x1fb012ca8d0} BackgroundBlur ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BlurRight
[00012C47] {0x1fb012ca600} BackgroundBlur ProgressBarLinear.ProgressBarLinear_C.WidgetTree.DefaultBlur
[00012C48] {0x1fb2ba2f9a0} Border ProgressBarLinear.ProgressBarLinear_C.WidgetTree.b_Content
[00012C49] {0x1fb2ba2f670} Border ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BackgroundBrush
[00012C4A] {0x1fb2ba2f340} Border ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BG_Brush_Left
[00012C4B] {0x1fb2ba2f010} Border ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BG_Brush_Right
[00012C4C] {0x1fb01334480} BorderSlot ProgressBarLinear.ProgressBarLinear_C.WidgetTree.b_Content.BorderSlot_0
[00012C4D] {0x1fb01334420} BorderSlot ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BackgroundBrush.BorderSlot_0
[00012C4E] {0x1fb013343c0} BorderSlot ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BG_Brush_Left.BorderSlot_1
[00012C4F] {0x1fb01334360} BorderSlot ProgressBarLinear.ProgressBarLinear_C.WidgetTree.BG_Brush_Right.BorderSlot_2
[00012C50] {0x1fa60b6b100} Function ProgressBarLinear.ProgressBarLinear_C.AddEffect
[00000000] {0x1faf6118280}     StructProperty Effect
[00012C51] {0x1fa60b6b000} Function ProgressBarLinear.ProgressBarLinear_C.AddEntry
[00000000] {0x1faf546f190}     DoubleProperty NewPercent
[00012C52] {0x1fa60b6af00} Function ProgressBarLinear.ProgressBarLinear_C.ClearEffectLayers
[00000000] {0x1faf6114080}     ByteProperty EffectLayer
[00000008] {0x1faf6114000}     ObjectProperty CallFunc_FindEffectOverlay_Overlay
[00000010] {0x1faf546bc30}     IntProperty Temp_int_Variable
[00000014] {0x1faf546d670}     IntProperty CallFunc_GetChildrenCount_ReturnValue
[00000018] {0x1faf6113f80}     ObjectProperty CallFunc_GetChildAt_ReturnValue
[00000020] {0x1faf6113f00}     BoolProperty CallFunc_LessEqual_IntInt_ReturnValue
[00000028] {0x1faf6113e80}     ObjectProperty K2Node_DynamicCast_AsWB_Effect
[00000030] {0x1faf6113e00}     BoolProperty K2Node_DynamicCast_bSuccess
[00000031] {0x1faf6113d80}     BoolProperty CallFunc_IsValid_ReturnValue
[00000034] {0x1faf546d600}     IntProperty CallFunc_Add_IntInt_ReturnValue
[00012C53] {0x1fa60b6ae00} Function ProgressBarLinear.ProgressBarLinear_C.Construct
